NO WORD COUNT DIFFERENCES
=========================

PAIR WITH MINIMUM WORD-COUNT DIFFERENCE
---------------------------------------
id1: 30995397 | id2: 39744047 | word_count1: 7 | word_count2: 7 | word_count_difference: 0

PAIR WITH MAXIMUM WORD-COUNT DIFFERENCE
---------------------------------------
id1: 32665655 | id2: 22397117 | word_count1: 131 | word_count2: 6956 | word_count_difference: 6825

ARTICLE WITH THE FEWEST WORDS
-----------------------------
id: 23664153 | word_count: 1

ARTICLE WITH THE MOST WORDS
---------------------------
id: 22397117 | word_count: 6956

WORD-DIFFERENCE DISTRIBUTION
----------------------------
word_difference: 0 | pair_count: 3728 | percentage: 5.78%
id1: 32776093 | id2: 48227464 | word_count1: 140 | word_count2: 183 | word_count_difference: 43
id1: 32911789 | id2: 26804069 | word_count1: 173 | word_count2: 117 | word_count_difference: 56
id1: 32781110 | id2: 29866789 | word_count1: 135 | word_count2: 107 | word_count_difference: 28
id1: 32775810 | id2: 32819323 | word_count1: 132 | word_count2: 168 | word_count_difference: 36
id1: 32775198 | id2: 32100412 | word_count1: 161 | word_count2: 155 | word_count_difference: 6
id1: 32775435 | id2: 27049918 | word_count1: 159 | word_count2: 152 | word_count_difference: 7
id1: 32781109 | id2: 28236089 | word_count1: 142 | word_count2: 148 | word_count_difference: 6
id1: 32775035 | id2: 35625524 | word_count1: 153 | word_count2: 167 | word_count_difference: 14
id1: 32775204 | id2: 41962877 | word_count1: 156 | word_count2: 160 | word_count_difference: 4
id1: 32776462 | id2: 24233812 | word_count1: 149 | word_count2: 94 | word_count_difference: 55
id1: 32911768 | id2: 46088444 | word_count1: 174 | word_count2: 159 | word_count_difference: 15
id1: 32776203 | id2: 26948193 | word_count1: 148 | word_count2: 149 | word_count_difference: 1
id1: 32775000 | id2: 35596264 | word_count1: 84 | word_count2: 136 | word_count_difference: 52
id1: 32775718 | id2: 38556924 | word_count1: 187 | word_count2: 126 | word_count_difference: 61
id1: 32785040 | id2: 30512085 | word_count1: 13 | word_count2: 13 | word_count_difference: 0
id1: 32784262 | id2: 28982417 | word_count1: 379 | word_count2: 418 | word_count_difference: 39
id1: 32778372 | id2: 44564632 | word_count1: 154 | word_count2: 164 | word_count_difference: 10
id1: 32776406 | id2: 34118250 | word_count1: 179 | word_count2: 168 | word_count_difference: 11
id1: 32776311 | id2: 33132335 | word_count1: 77 | word_count2: 176 | word_count_difference: 99
id1: 32775195 | id2: 40956175 | word_count1: 141 | word_count2: 139 | word_count_difference: 2
id1: 32775301 | id2: 33107875 | word_count1: 92 | word_count2: 162 | word_count_difference: 70
id1: 32775403 | id2: 34319020 | word_count1: 6 | word_count2: 6 | word_count_difference: 0
id1: 32775114 | id2: 35506710 | word_count1: 153 | word_count2: 172 | word_count_difference: 19
id1: 32775037 | id2: 46933290 | word_count1: 163 | word_count2: 157 | word_count_difference: 6
id1: 33391080 | id2: 49576458 | word_count1: 150 | word_count2: 141 | word_count_difference: 9
id1: 33391317 | id2: 26515631 | word_count1: 136 | word_count2: 166 | word_count_difference: 30
id1: 33391554 | id2: 44062004 | word_count1: 144 | word_count2: 162 | word_count_difference: 18
id1: 33391989 | id2: 35656374 | word_count1: 164 | word_count2: 161 | word_count_difference: 3
id1: 33392199 | id2: 41408579 | word_count1: 141 | word_count2: 148 | word_count_difference: 7
id1: 32910280 | id2: 23753262 | word_count1: 167 | word_count2: 335 | word_count_difference: 168
id1: 33393234 | id2: 43994050 | word_count1: 152 | word_count2: 169 | word_count_difference: 17
id1: 33392937 | id2: 30889355 | word_count1: 144 | word_count2: 163 | word_count_difference: 19
id1: 32775752 | id2: 32695484 | word_count1: 159 | word_count2: 176 | word_count_difference: 17
id1: 32911758 | id2: 40299081 | word_count1: 174 | word_count2: 148 | word_count_difference: 26
id1: 32776214 | id2: 28308376 | word_count1: 126 | word_count2: 128 | word_count_difference: 2
id1: 32775193 | id2: 46243758 | word_count1: 179 | word_count2: 146 | word_count_difference: 33
id1: 32775194 | id2: 35837434 | word_count1: 161 | word_count2: 140 | word_count_difference: 21
id1: 32775233 | id2: 29410744 | word_count1: 128 | word_count2: 154 | word_count_difference: 26
id1: 32775234 | id2: 33199765 | word_count1: 88 | word_count2: 88 | word_count_difference: 0
id1: 32775387 | id2: 42138826 | word_count1: 140 | word_count2: 139 | word_count_difference: 1
id1: 32798760 | id2: 27273067 | word_count1: 166 | word_count2: 159 | word_count_difference: 7
id1: 33393446 | id2: 48407383 | word_count1: 131 | word_count2: 151 | word_count_difference: 20
id1: 33393679 | id2: 42886726 | word_count1: 162 | word_count2: 149 | word_count_difference: 13
id1: 33393895 | id2: 31412762 | word_count1: 146 | word_count2: 156 | word_count_difference: 10
id1: 32783706 | id2: 26574811 | word_count1: 144 | word_count2: 258 | word_count_difference: 114
id1: 33394087 | id2: 33714176 | word_count1: 133 | word_count2: 152 | word_count_difference: 19
id1: 32911752 | id2: 37985026 | word_count1: 157 | word_count2: 162 | word_count_difference: 5
id1: 33394671 | id2: 35305104 | word_count1: 139 | word_count2: 81 | word_count_difference: 58
id1: 33395415 | id2: 29757974 | word_count1: 144 | word_count2: 153 | word_count_difference: 9
id1: 32775717 | id2: 38294884 | word_count1: 180 | word_count2: 177 | word_count_difference: 3
id1: 33397042 | id2: 45150089 | word_count1: 148 | word_count2: 159 | word_count_difference: 11
id1: 33396685 | id2: 48608982 | word_count1: 145 | word_count2: 163 | word_count_difference: 18
id1: 33397284 | id2: 49523839 | word_count1: 145 | word_count2: 149 | word_count_difference: 4
id1: 33397285 | id2: 33681822 | word_count1: 139 | word_count2: 138 | word_count_difference: 1
id1: 33397887 | id2: 44631905 | word_count1: 150 | word_count2: 160 | word_count_difference: 10
id1: 33398116 | id2: 27202916 | word_count1: 139 | word_count2: 144 | word_count_difference: 5
id1: 32787920 | id2: 38496703 | word_count1: 53 | word_count2: 154 | word_count_difference: 101
id1: 32775267 | id2: 39565989 | word_count1: 116 | word_count2: 143 | word_count_difference: 27
id1: 32775286 | id2: 50094033 | word_count1: 113 | word_count2: 141 | word_count_difference: 28
id1: 33398334 | id2: 39062314 | word_count1: 140 | word_count2: 142 | word_count_difference: 2
id1: 32909231 | id2: 44743020 | word_count1: 172 | word_count2: 150 | word_count_difference: 22
id1: 33398585 | id2: 21734972 | word_count1: 160 | word_count2: 39 | word_count_difference: 121
id1: 33398756 | id2: 33952984 | word_count1: 159 | word_count2: 146 | word_count_difference: 13
id1: 33398921 | id2: 33609447 | word_count1: 163 | word_count2: 143 | word_count_difference: 20
id1: 33399426 | id2: 37444160 | word_count1: 143 | word_count2: 149 | word_count_difference: 6
id1: 33399811 | id2: 45383757 | word_count1: 171 | word_count2: 155 | word_count_difference: 16
id1: 32788477 | id2: 39378072 | word_count1: 159 | word_count2: 160 | word_count_difference: 1
id1: 32775446 | id2: 35709822 | word_count1: 140 | word_count2: 127 | word_count_difference: 13
id1: 32775716 | id2: 48162744 | word_count1: 171 | word_count2: 170 | word_count_difference: 1
id1: 33399810 | id2: 27658268 | word_count1: 149 | word_count2: 131 | word_count_difference: 18
id1: 33401128 | id2: 34102117 | word_count1: 134 | word_count2: 160 | word_count_difference: 26
id1: 32907578 | id2: 33903732 | word_count1: 162 | word_count2: 167 | word_count_difference: 5
id1: 32775016 | id2: 41896532 | word_count1: 183 | word_count2: 186 | word_count_difference: 3
id1: 33401267 | id2: 41162875 | word_count1: 132 | word_count2: 155 | word_count_difference: 23
id1: 33401432 | id2: 35694966 | word_count1: 137 | word_count2: 100 | word_count_difference: 37
id1: 33401544 | id2: 5315667 | word_count1: 160 | word_count2: 98 | word_count_difference: 62
id1: 32775039 | id2: 39132246 | word_count1: 162 | word_count2: 130 | word_count_difference: 32
id1: 33401753 | id2: 48061354 | word_count1: 164 | word_count2: 155 | word_count_difference: 9
id1: 32777587 | id2: 35886489 | word_count1: 136 | word_count2: 155 | word_count_difference: 19
id1: 32776202 | id2: 41301840 | word_count1: 156 | word_count2: 159 | word_count_difference: 3
id1: 33402179 | id2: 46265790 | word_count1: 155 | word_count2: 147 | word_count_difference: 8
id1: 33405230 | id2: 6019771 | word_count1: 136 | word_count2: 79 | word_count_difference: 57
id1: 32775421 | id2: 39215524 | word_count1: 39 | word_count2: 159 | word_count_difference: 120
id1: 32775424 | id2: 40287962 | word_count1: 62 | word_count2: 56 | word_count_difference: 6
id1: 32775425 | id2: 47786649 | word_count1: 62 | word_count2: 163 | word_count_difference: 101
id1: 32775426 | id2: 47487630 | word_count1: 51 | word_count2: 134 | word_count_difference: 83
id1: 32775430 | id2: 46354858 | word_count1: 157 | word_count2: 132 | word_count_difference: 25
id1: 33405476 | id2: 30737679 | word_count1: 147 | word_count2: 156 | word_count_difference: 9
id1: 33405642 | id2: 29507237 | word_count1: 155 | word_count2: 144 | word_count_difference: 11
id1: 33405792 | id2: 22662492 | word_count1: 155 | word_count2: 18 | word_count_difference: 137
id1: 32776319 | id2: 32826711 | word_count1: 165 | word_count2: 147 | word_count_difference: 18
id1: 33405945 | id2: 26593570 | word_count1: 127 | word_count2: 153 | word_count_difference: 26
id1: 32776318 | id2: 27084232 | word_count1: 165 | word_count2: 72 | word_count_difference: 93
id1: 32775565 | id2: 39842105 | word_count1: 89 | word_count2: 91 | word_count_difference: 2
id1: 32907200 | id2: 32774039 | word_count1: 116 | word_count2: 160 | word_count_difference: 44
id1: 33406376 | id2: 36867988 | word_count1: 135 | word_count2: 141 | word_count_difference: 6
id1: 33406517 | id2: 45903558 | word_count1: 158 | word_count2: 147 | word_count_difference: 11
id1: 33406516 | id2: 29054039 | word_count1: 144 | word_count2: 126 | word_count_difference: 18
id1: 33406697 | id2: 25563622 | word_count1: 148 | word_count2: 488 | word_count_difference: 340
id1: 33406822 | id2: 26638731 | word_count1: 144 | word_count2: 166 | word_count_difference: 22
id1: 33406984 | id2: 50044339 | word_count1: 143 | word_count2: 89 | word_count_difference: 54
id1: 32798759 | id2: 44645748 | word_count1: 178 | word_count2: 149 | word_count_difference: 29
id1: 33407128 | id2: 45515128 | word_count1: 143 | word_count2: 162 | word_count_difference: 19
id1: 33407468 | id2: 39987969 | word_count1: 147 | word_count2: 144 | word_count_difference: 3
id1: 32774691 | id2: 40707381 | word_count1: 93 | word_count2: 87 | word_count_difference: 6
id1: 32776048 | id2: 24575788 | word_count1: 163 | word_count2: 87 | word_count_difference: 76
id1: 33407642 | id2: 29971233 | word_count1: 160 | word_count2: 72 | word_count_difference: 88
id1: 33407817 | id2: 41118182 | word_count1: 145 | word_count2: 166 | word_count_difference: 21
id1: 33407816 | id2: 32177782 | word_count1: 159 | word_count2: 164 | word_count_difference: 5
id1: 33407940 | id2: 45598230 | word_count1: 145 | word_count2: 150 | word_count_difference: 5
id1: 33408105 | id2: 36075137 | word_count1: 129 | word_count2: 153 | word_count_difference: 24
id1: 32776275 | id2: 49375515 | word_count1: 167 | word_count2: 151 | word_count_difference: 16
id1: 33408238 | id2: 26545220 | word_count1: 151 | word_count2: 135 | word_count_difference: 16
id1: 33408649 | id2: 40325951 | word_count1: 143 | word_count2: 97 | word_count_difference: 46
id1: 33408819 | id2: 33777046 | word_count1: 155 | word_count2: 162 | word_count_difference: 7
id1: 33408648 | id2: 29711155 | word_count1: 159 | word_count2: 146 | word_count_difference: 13
id1: 32785039 | id2: 49600913 | word_count1: 16 | word_count2: 81 | word_count_difference: 65
id1: 32776140 | id2: 37475642 | word_count1: 141 | word_count2: 157 | word_count_difference: 16
id1: 32775809 | id2: 49561429 | word_count1: 61 | word_count2: 161 | word_count_difference: 100
id1: 32775141 | id2: 40601254 | word_count1: 141 | word_count2: 156 | word_count_difference: 15
id1: 32775249 | id2: 43608989 | word_count1: 123 | word_count2: 146 | word_count_difference: 23
id1: 32775266 | id2: 32480379 | word_count1: 6 | word_count2: 6 | word_count_difference: 0
id1: 32812050 | id2: 38190857 | word_count1: 16 | word_count2: 168 | word_count_difference: 152
id1: 32803875 | id2: 43607426 | word_count1: 160 | word_count2: 143 | word_count_difference: 17
id1: 32800988 | id2: 5266353 | word_count1: 136 | word_count2: 60 | word_count_difference: 76
id1: 33408968 | id2: 45147551 | word_count1: 152 | word_count2: 148 | word_count_difference: 4
id1: 33409268 | id2: 48074639 | word_count1: 130 | word_count2: 170 | word_count_difference: 40
id1: 33409420 | id2: 35476142 | word_count1: 139 | word_count2: 155 | word_count_difference: 16
id1: 33409419 | id2: 38025872 | word_count1: 156 | word_count2: 165 | word_count_difference: 9
id1: 34373268 | id2: 40931094 | word_count1: 150 | word_count2: 76 | word_count_difference: 74
id1: 32775416 | id2: 43587656 | word_count1: 134 | word_count2: 132 | word_count_difference: 2
id1: 32790868 | id2: 35093591 | word_count1: 148 | word_count2: 109 | word_count_difference: 39
id1: 34373383 | id2: 43045956 | word_count1: 156 | word_count2: 145 | word_count_difference: 11
id1: 34374209 | id2: 39293264 | word_count1: 132 | word_count2: 163 | word_count_difference: 31
id1: 34374383 | id2: 33260606 | word_count1: 153 | word_count2: 141 | word_count_difference: 12
id1: 34374382 | id2: 32060272 | word_count1: 145 | word_count2: 182 | word_count_difference: 37
id1: 32776215 | id2: 29714384 | word_count1: 132 | word_count2: 128 | word_count_difference: 4
id1: 34374667 | id2: 38565077 | word_count1: 159 | word_count2: 156 | word_count_difference: 3
id1: 34374493 | id2: 30834001 | word_count1: 148 | word_count2: 91 | word_count_difference: 57
id1: 32770916 | id2: 35370627 | word_count1: 91 | word_count2: 90 | word_count_difference: 1
id1: 32777586 | id2: 20002403 | word_count1: 155 | word_count2: 97 | word_count_difference: 58
id1: 32775386 | id2: 38126583 | word_count1: 146 | word_count2: 129 | word_count_difference: 17
id1: 34374666 | id2: 26213522 | word_count1: 137 | word_count2: 138 | word_count_difference: 1
id1: 34375017 | id2: 49668957 | word_count1: 159 | word_count2: 160 | word_count_difference: 1
id1: 34376483 | id2: 42061443 | word_count1: 152 | word_count2: 157 | word_count_difference: 5
id1: 34376484 | id2: 1271705 | word_count1: 168 | word_count2: 173 | word_count_difference: 5
id1: 32784681 | id2: 33037505 | word_count1: 292 | word_count2: 153 | word_count_difference: 139
id1: 34376618 | id2: 37321375 | word_count1: 145 | word_count2: 124 | word_count_difference: 21
id1: 34377018 | id2: 30856463 | word_count1: 154 | word_count2: 160 | word_count_difference: 6
id1: 32774690 | id2: 40552316 | word_count1: 99 | word_count2: 54 | word_count_difference: 45
id1: 34377017 | id2: 42396413 | word_count1: 158 | word_count2: 147 | word_count_difference: 11
id1: 34377327 | id2: 42638068 | word_count1: 163 | word_count2: 159 | word_count_difference: 4
id1: 34377326 | id2: 36720712 | word_count1: 151 | word_count2: 140 | word_count_difference: 11
id1: 34378671 | id2: 42886844 | word_count1: 144 | word_count2: 144 | word_count_difference: 0
id1: 32775821 | id2: 29787909 | word_count1: 137 | word_count2: 466 | word_count_difference: 329
id1: 32775385 | id2: 27347031 | word_count1: 138 | word_count2: 138 | word_count_difference: 0
id1: 32792185 | id2: 40085026 | word_count1: 174 | word_count2: 149 | word_count_difference: 25
id1: 34378875 | id2: 43749812 | word_count1: 125 | word_count2: 149 | word_count_difference: 24
id1: 32776274 | id2: 46428909 | word_count1: 156 | word_count2: 183 | word_count_difference: 27
id1: 34378874 | id2: 36477218 | word_count1: 141 | word_count2: 151 | word_count_difference: 10
id1: 32775445 | id2: 36061480 | word_count1: 131 | word_count2: 131 | word_count_difference: 0
id1: 32775414 | id2: 39782913 | word_count1: 118 | word_count2: 106 | word_count_difference: 12
id1: 34379300 | id2: 22910255 | word_count1: 152 | word_count2: 105 | word_count_difference: 47
id1: 34379299 | id2: 49963430 | word_count1: 142 | word_count2: 146 | word_count_difference: 4
id1: 32776461 | id2: 13407104 | word_count1: 127 | word_count2: 88 | word_count_difference: 39
id1: 32775132 | id2: 32375248 | word_count1: 167 | word_count2: 177 | word_count_difference: 10
id1: 32843124 | id2: 36665463 | word_count1: 119 | word_count2: 126 | word_count_difference: 7
id1: 32864469 | id2: 40435451 | word_count1: 119 | word_count2: 155 | word_count_difference: 36
id1: 32858365 | id2: 35272747 | word_count1: 119 | word_count2: 154 | word_count_difference: 35
id1: 32775027 | id2: 22383449 | word_count1: 164 | word_count2: 37 | word_count_difference: 127
id1: 32777585 | id2: 38656616 | word_count1: 118 | word_count2: 172 | word_count_difference: 54
id1: 32775236 | id2: 43897917 | word_count1: 153 | word_count2: 153 | word_count_difference: 0
id1: 32799396 | id2: 42838904 | word_count1: 118 | word_count2: 116 | word_count_difference: 2
id1: 32776039 | id2: 48176149 | word_count1: 191 | word_count2: 171 | word_count_difference: 20
id1: 32775431 | id2: 40713697 | word_count1: 191 | word_count2: 114 | word_count_difference: 77
id1: 32775413 | id2: 41899848 | word_count1: 143 | word_count2: 146 | word_count_difference: 3
